weight	symbol	formula	intent	code_snippet	type
1	ROOT	S	S	S	
					
0	S	QUERY	QUERY	QUERY	
1	S	CONDITION	CONDITION	CONDITION	
1	S	SEQUENCE	SEQUENCE	SEQUENCE	
					
2	S1	QUERY	QUERY	QUERY	
1	S1	CONDITION	CONDITION	CONDITION	
					
3	S2	QUERY	QUERY	QUERY	
1	S2	SEQUENCE	SEQUENCE	SEQUENCE	
					
1	SEQUENCE	"SEQUENCE1 , \n and S1"	"SEQUENCE1 , \n and S1"	SEQUENCE1 \n S1	
					
1	SEQUENCE1	"SEQUENCE1 , \n S1"	"SEQUENCE1 , \n S1"	SEQUENCE1 \n S1	
5	SEQUENCE1	S1	S1	S1	
					
3	CONDITION	IF	IF	IF	
1	CONDITION	"IF , \n ELSE"	"IF , \n ELSE"		
					
1	IF	"IF , \n ELIF"	"IF , \n ELIF"	IF \n ELIF	
4	IF	IF1	IF1	IF1	
					
1	ELIF	otherwise if TRIGGER then S2	otherwise if TRIGGER then S2	elif TRIGGER :\n\t S2	
					
1	ELSE	otherwise S2	otherwise S2	S2	
					
1	IF1	if TRIGGER  S2	if TRIGGER then S2	if TRIGGER :\n\t S2	
1	IF1	S2 if TRIGGER	S2 if TRIGGER	if TRIGGER :\n\t S2	
					
1	TRIGGER	TRIGGER CC TRIGGER	TRIGGER CC TRIGGER	( TRIGGER CC TRIGGER )	
5	TRIGGER	INTENT:IS_WEATHER	INTENT:IS_WEATHER	INTENT:IS_WEATHER	
5	TRIGGER	INTENT:IS_ESTIMATED_ARRIVAL	INTENT:IS_ESTIMATED_ARRIVAL	INTENT:IS_ESTIMATED_ARRIVAL	
					
					
					
					
					
					
					
1	QUERY	INTENT:GET_DIRECTIONS	INTENT:GET_DIRECTIONS	INTENT:GET_DIRECTIONS	
1	QUERY	INTENT:GET_TRAFFIC_INFO	INTENT:GET_TRAFFIC_INFO	INTENT:GET_TRAFFIC_INFO	
1	QUERY	INTENT:CREATE_REMINDER	INTENT:CREATE_REMINDER	INTENT:CREATE_REMINDER	
1	QUERY	INTENT:GET_EVENT	INTENT:GET_EVENT	INTENT:GET_EVENT	
					
1	CC	and	and	and	
1	CC	or	or	or	
					
1	INTENT:GET_DIRECTIONS	VP<IN:GET_DIRECTIONS>	VP<IN:GET_DIRECTIONS>	VP<IN:GET_DIRECTIONS>	
1	VP<IN:GET_DIRECTIONS>	VB<IN:GET_DIRECTIONS> NP<IN:GET_DIRECTIONS> PP<SLOT:DESTINATION>	VB<IN:GET_DIRECTIONS> NP<IN:GET_DIRECTIONS> PP<IN:GET_DIRECTIONS>	get_directions(destination= PP<IN:GET_DIRECTIONS> )	
1	VB<IN:GET_DIRECTIONS>	get	get		
1	NP<IN:GET_DIRECTIONS>	directions	directions		
1	NP<IN:GET_DIRECTIONS>	instructions	instructions		
1	NP<IN:GET_DIRECTIONS>	route	route		
1	NP<IN:GET_DIRECTIONS>	driving directions	driving directions		
					
1	PP<SLOT:DESTINATION>	to LOCATION	to LOCATION	LOCATION	
1	PP<SLOT:DESTINATION>	NESTED_INTENT:GET_EVENT	NESTED_INTENT:GET_EVENT	NESTED_INTENT:GET_EVENT	
					
1	INTENT:GET_TRAFFIC_INFO	VP<IN:GET_TRAFFIC_INFO>	VP<IN:GET_TRAFFIC_INFO>	VP<IN:GET_TRAFFIC_INFO>	
1	VP<IN:GET_TRAFFIC_INFO>	VB<IN:GET_TRAFFIC_INFO> NP<IN:GET_TRAFFIC_INFO>	VB<IN:GET_TRAFFIC_INFO> NP<IN:GET_TRAFFIC_INFO>	get_traffic_info()	
1	VP<IN:GET_TRAFFIC_INFO>	VB<IN:GET_TRAFFIC_INFO> NP<IN:GET_TRAFFIC_INFO> NP<SLOT:DATETIME>	VB<IN:GET_TRAFFIC_INFO> NP<SLOT:DATETIME>	get_traffic_info(datetime= NP<SLOT:DATETIME> )	
1	VB<IN:GET_TRAFFIC_INFO>	check	check		
1	VB<IN:GET_TRAFFIC_INFO>	get	get		
1	NP<IN:GET_TRAFFIC_INFO>	the traffic	the traffic		
					
					
1	INTENT:CREATE_REMINDER	VP<IN:CREATE_REMINDER>	VP<IN:CREATE_REMINDER>	VP<IN:CREATE_REMINDER>	
1	INTENT:CREATE_REMINDER	can you VP<IN:CREATE_REMINDER>	can you VP<IN:CREATE_REMINDER> ?	VP<IN:CREATE_REMINDER>	
